SUMLEV,POP_2010,POP_2015,POP_2019
50,46250,46338,45867
50,15416,15432,15972
50,4902,4708,4518
50,46920,46424,45293
50,13494,13391,13422
50,741096,759183,769828
50,48586,50120,53259
50,23356,23458,22606
50,159720,163131,165608
50,16346,16092,15244
50,31883,31638,31444
50,14193,14019,14196
50,58849,59701,60317
50,15860,15901,15756
50,7887,6876,6602
50,11310,10985,10310
50,24519,23540,22303
50,13870,13751,13363
50,24742,24438,24495
50,9519,9332,9249
50,26835,26976,27003
50,8314,8452,8261
50,65565,65337,65364
50,18306,17925,17372
50,9531,9453,9216
50,82916,85934,91170
50,13333,12941,12519
50,19820,19928,19276
50,31448,31215,31318
50,12929,12651,11492
50,17490,17323,17192
50,28602,29240,28033
50,6306,6341,6465
50,21331,21291,21542
50,10099,9960,10093
50,10963,10715,10597
50,26499,27229,27913
50,13923,13362,13230
50,31499,31323,30925
50,43437,44540,45591
50,7135,7008,7160
50,23842,23975,24116
50,60316,63062,66557
50,10841,10645,10794
50,4755,4599,4402
50,14877,14565,14602
50,28712,27982,26586
50,65024,63853,58905
50,12613,12470,12297
50,63063,63793,64314
50,2282,2214,2120
50,17056,16742,16778
50,23333,24210,24514
50,17565,17749,17723
50,47173,50000,54782
50,42074,44460,47209
50,17327,17681,18046
50,17061,17678,18619
50,24512,25159,25544
50,12460,12475,12177
50,14339,14300,14418
50,8809,8805,8521
50,15007,15061,14620
50,113792,119575,129074
50,11717,11849,11880
50,20813,20782,20628
50,13621,13357,13012
50,35637,35870,36074
50,7355,7279,7248
50,24939,25345,26385
50,61773,62299,62559
50,25764,25664,25583
50,107215,114636,123177
50,23421,23199,22568
50,42073,41275,40836
50,35654,36260,36847
50,14353,13961,13631
50,116979,124021,126959
50,254969,255127,245935
50,192768,195492,202466
50,10132,9984,9959
50,6839,6713,6944
50,10407,10251,9830
50,17195,16662,15953
50,20822,20500,19846
50,26656,27089,27267
50,440171,444181,444511
50,7759,7500,7111
50,20267,19601,19380
50,33984,33827,33663
50,20767,20508,20256
50,22309,22301,22296
50,73240,73839,71982
50,33387,33385,32906
50,16274,16130,15898
50,432552,434264,436126
50,31594,31295,31480
50,221578,231471,241756
50,96318,97276,98123
50,14890,14821,14887
50,46735,47233,47471
50,128026,133668,137712
50,12093,11908,11342
50,27979,26938,25655
50,39566,39118,39042
50,343829,378637,391493
50,153720,156062,155841
50,23042,23509,23348
50,22802,22429,22164
50,131613,132322,131253
50,9091,8957,8527
50,20725,20913,20413
50,24233,24261,23909
50,35897,43430,46110
50,52780,52614,52620
50,11203,10771,10322
50,22102,21607,21380
50,45924,43570,43328
50,83384,83415,83535
50,52160,52901,54066
50,54650,53581,50708
50,233740,241953,255921
50,121097,125520,132353
50,5252,4933,4574
50,111860,112707,111823
50,22721,22454,22398
50,57999,59284,59936
50,52334,52815,49789
50,47168,46407,46649
50,41207,40660,39264
50,23788,24654,26184
50,11604,11453,10974
50,15625,15462,15371
50,15313,14849,14350
50,107702,107223,107399
50,71870,70064,67609
50,281674,285537,292181
50,30768,30477,29799
50,54418,54566,54539
50,122151,121139,121913
50,39736,39691,39759
50,34457,34087,34215
50,57833,57397,57534
50,153923,153222,151645
50,17535,17173,16804
50,35293,35021,35436
50,52228,51698,50351
50,38786,39025,39772
50,32856,32260,31374
50,197131,199429,204282
50,75087,73576,71352
50,537656,555417,571339
50,805029,822274,828645
50,88737,90444,91435
50,33066,32642,33096
50,167134,167217,167547
50,101108,101887,102394
50,146551,152645,159450
50,32618,32555,32105
50,233385,241129,250622
50,30097,29965,29242
50,244826,248890,251858
50,287085,303527,319251
50,20197,19816,19442
50,971777,1015172,1046822
50,863420,890658,909705
50,47798,48517,49586
50,105151,109224,112487
50,26470,25959,25896
50,37782,37896,37033
50,147430,148986,150169
50,98733,100850,102252
50,51454,51551,51659
50,620961,622391,610481
50,215888,214518,213581
50,131219,129488,126353
50,548285,552379,560941
50,16535,17159,17311
50,743159,764563,784453
50,71372,71361,70605
50,463490,467747,467705
50,158080,160856,161077
50,1503085,1560204,1603943
50,10172,10569,11205
50,670850,688345,700599
50,494919,502792,515461
50,722023,762488,800806
50,798552,810846,825749
50,10942,10554,10309
50,9601,9438,9144
50,111408,112009,116368
50,29598,28957,28428
50,23580,23123,23270
50,15899,15413,15014
50,8860,8718,8441
50,59173,59090,60682
50,107771,106794,104045
50,17525,17348,17624
50,156813,156129,154128
50,45248,43587,43375
50,136146,134751,134180
50,52293,51585,51481
50,25949,26252,26212
50,26152,25573,25454
50,38520,38569,37679
50,30926,30600,30565
50,75382,76809,78506
50,14074,13877,13906
50,37069,36799,35890
50,26168,26015,25424
50,107759,108264,109456
50,32694,32946,33081
50,425790,415639,407488
50,25692,25565,25241
50,16427,15908,15340
50,86986,90099,91791
50,42476,41931,40979
50,46688,46131,45820
50,36628,36676,36198
50,33118,32256,31306
50,280895,284113,292018
50,63905,63991,64284
50,25887,25427,25128
50,11817,11500,11105
50,70311,70224,71077
50,160248,159628,158563
50,250331,257311,262998
50,17153,17290,17571
50,602622,624303,649278
50,2156,2142,2085
50,11539,11396,11981
50,88319,88291,88122
50,21708,21478,21645
50,99892,98822,98427
50,180967,184205,189869
50,6631,6503,6370
50,11113,11007,10768
50,840978,857110,871364
50,24733,24481,24393
50,67077,67773,66493
50,28705,28668,28996
50,42798,43260,43258
50,24029,23725,22981
50,83629,83651,83314
50,14849,15058,15020
50,152021,150139,149449
50,63342,62794,63527
50,9765,9378,9233
50,172188,172273,173645
50,48460,47869,48320
50,1202362,1235468,1256016
50,26570,26298,26422
50,21699,21160,20882
50,6780,6321,5889
50,23528,23322,23267
50,8640,8369,8238
50,24164,24078,24528
50,263801,274385,286581
50,13376,13010,12742
50,24449,24023,23731
50,200169,196794,191965
50,163040,160288,159005
50,61295,60989,60710
50,43114,41901,41242
50,8485,8263,8013
50,70648,68903,68400
50,55729,54216,52815
50,76258,75318,75303
50,344791,356040,368807
50,1820584,1780225,1757217
50,32735,32479,33234
50,16202,15872,15792
50,330844,339075,350203
50,32504,33181,34082
50,44442,45487,46477
50,38451,38975,40135
50,5269,5069,5004
50,64013,64737,66916
50,25893,25267,25172
50,35386,35275,35509
50,91042,95610,102118
50,28567,28485,29324
50,12441,12071,11944
50,53887,53660,55257
50,58999,60523,63766
50,8695,8783,8845
50,5176,5186,5411
50,11687,11554,11249
50,62500,62998,64278
50,398552,407895,421518
50,20087,20334,20696
50,36009,36349,37520
50,14553,14099,13768
50,20866,20751,20980
50,31255,30923,30582
50,46183,46106,46307
50,6018,5956,5916
50,1152425,1198069,1247847
50,19027,18774,18677
50,20428,20697,20965
50,37816,38064,39543
50,45058,45335,45088
50,10266,10281,9965
50,16239,16008,16060
50,42239,42450,42778
50,4552,4498,4261
50,13311,13088,12506
50,7259,7005,6683
50,10866,10706,10493
50,4045,3910,3727
50,27703,27705,28210
50,5896,5755,5665
50,25857,25722,25929
50,36651,35900,35876
50,5413,5468,5567
50,9439,9430,9361
50,20840,20422,19866
50,23300,23087,23047
50,26097,25658,25861
50,33198,32865,33084
50,39163,39330,39773
50,8725,8507,8332
50,32727,32981,34052
50,21378,21797,21671
50,6852,6596,6589
50,144248,148851,154727
50,57303,57492,58219
50,13930,14139,14178
50,29750,29076,29159
50,9596,9302,9157
50,31600,31639,31637
50,10995,10879,10988
50,508640,527131,544886
50,4089,4031,4009
50,16059,15685,15244
50,15730,15069,14693
50,64142,64639,66196
50,9687,9428,9459
50,15629,15497,15305
50,200226,200452,199778
50,129928,137244,145535
50,88499,90069,94476
50,15226,15055,14899
50,150642,152577,158301
50,36576,36363,36787
50,9726,9747,9706
50,9783,9552,9387
50,24895,24488,24526
50,3558,3402,3304
50,21676,21566,21590
50,13843,13641,13647
50,19136,19036,18713
50,238136,245946,255464
50,11211,11049,10934
50,6576,6496,6322
50,51461,51332,50718
50,124700,128199,134205
50,10438,10078,9836
50,32297,32111,31462
50,37057,37281,37165
50,13131,12856,12448
50,19564,19110,18467
50,8729,8493,8255
50,34145,33979,31718
50,14962,14708,14508
50,10597,10323,10094
50,17392,17384,17144
50,8547,8461,8240
50,9604,9143,9026
50,16732,16417,15805
50,20634,20355,19621
50,26151,25182,23214
50,29449,28941,28528
50,19568,19208,19014
50,161252,168370,179005
50,74934,76584,75155
50,8118,7876,7754
50,22578,23213,23951
50,14400,14288,13529
50,21906,21529,21037
50,43929,45522,46949
50,187105,196134,204966
50,245285,246250,239929
50,19198,18802,17849
50,9375,8963,8333
50,1406,1406,1341
50,23401,23373,23499
50,139668,140324,142246
50,17062,16496,16574
50,7726,7655,7227
50,12487,11944,11284
50,67761,68954,68364
50,10456,10294,10093
50,47351,51565,54178
50,55658,59170,61536
50,80261,80228,76309
50,12929,12597,12629
50,23805,23267,22819
50,82910,84970,85071
50,32317,30746,29292
50,34869,34725,34340
50,59779,59803,59147
50,95203,99485,104584
50,27088,26055,25108
50,37144,36457,35590
50,36989,36148,35851
50,10925,10579,10143
50,29676,29533,29435
50,21720,21518,21396
50,11545,11055,10711
50,47671,49105,49678
50,34707,34395,34158
50,55834,54833,55255
50,12250,12009,12014
50,40404,39939,39510
50,29957,30667,31709
50,25276,25467,25215
50,8223,7818,7208
50,141617,147321,152904
50,28264,28328,28436
50,4916,4677,4415
50,27503,27531,26905
50,16491,16229,16073
50,17786,17960,18593
50,29450,27906,26142
50,15378,14942,14094
50,28886,28347,28581
50,22232,21999,21953
50,19593,19504,19518
50,10778,10454,9984
50,27134,27771,28486
50,15443,14852,14505
50,48773,48289,46682
50,51137,49661,46197
50,20747,20461,20430
50,10253,9947,9732
50,9878,9340,8855
50,19198,18757,18237
50,12678,12377,12449
50,28065,27995,28659
50,25607,25703,25429
50,17291,17305,17474
50,5685,5422,5243
50,25529,25545,25590
50,35597,35331,35631
50,12402,12175,11793
50,17049,16428,16293
50,19056,18941,19072
50,12363,12481,12280
50,162642,170975,178012
50,89201,89826,88660
50,42794,42961,42618
50,9424,9040,9059
50,44332,44528,44982
50,44002,44294,45473
50,75674,77458,78261
50,9295,9055,8779
50,6265,6343,6179
50,99478,100676,103477
50,13982,13773,14070
50,7831,7634,7457
50,77422,80621,85392
50,7139,6898,6720
50,221939,230306,242527
50,20743,20562,20551
50,75990,76722,76632
50,17601,17610,17647
50,24696,24530,24107
50,7883,7531,7586
50,16777,16458,16699
50,8433,8300,8358
50,12892,12628,12532
50,15657,15742,15497
50,13684,13440,13276
50,31953,31724,30121
50,101492,101712,103315
50,15222,14806,14683
50,6738,6736,6634
50,275174,283605,289512
50,10261,10346,9991
50,8957,8710,8506
50,22272,22116,21695
50,9627,9347,9395
50,4912,4591,4407
50,10144,10239,10066
50,40400,40236,40074
50,10630,10461,10181
50,674158,679841,698072
50,117404,116766,120048
50,218733,220870,223769
50,52595,54139,53735
50,4131,4060,3970
50,35571,35654,35418
50,33381,32823,32579
50,38634,38104,38256
50,10211,10111,9952
50,52566,53785,56045
50,12761,12330,12168
50,15195,14874,15157
50,23083,22629,22722
50,15566,15475,15262
50,12226,12270,12230
50,9176,9037,8790
50,28781,28769,28585
50,3785,3664,3656
50,24748,24812,25202
50,14358,14174,13594
50,15607,15742,16047
50,8840,8770,8596
50,12236,11847,11378
50,20565,20122,20162
50,18956,18316,17544
50,58114,58378,58191
50,23370,23151,22401
50,10881,10927,10553
50,13878,13677,13658
50,9723,9503,9227
50,18296,17774,16783
50,18971,19053,19262
50,42201,42196,42445
50,45156,45006,44551
50,18516,18608,18557
50,89322,93367,101141
50,31137,31117,31742
50,52274,54077,51862
50,4979,4884,4778
50,10167,10164,10226
50,25414,24945,24899
50,23494,23064,22877
50,6696,6454,6260
50,14100,13985,13565
50,360485,374288,395130
50,9805,9487,9365
50,18145,17951,17792
50,65359,66102,66674
50,998954,1000456,996227
50,23370,23355,22910
50,4431,4370,4518
50,4843,4893,4948
50,39191,39207,38576
50,8441,8288,8235
50,6373,6152,5995
50,29968,29795,29364
50,32202,31658,31642
50,6714,6497,6212
50,51675,53255,55100
50,26008,25685,25650
50,21159,20978,20507
50,32513,32980,34448
50,25195,25144,24994
50,13521,13475,13303
50,36202,36626,38745
50,2171,2079,2041
50,18815,18333,18210
50,319294,318476,308233
50,9246,9306,9450
50,12865,13117,13483
50,6491,6637,6745
50,5612,5676,5917
50,10078,10337,10680
50,1160,1152,1223
50,81327,82194,81633
50,5813,5853,5732
50,11699,11873,11726
50,1751,1777,1722
50,8966,9381,8952
50,9298,9257,9100
50,2890,3047,3004
50,11586,11464,11281
50,90928,92935,100091
50,89513,94798,108576
50,1206,1254,1281
50,13399,13789,13732
50,884,846,817
50,3079,3069,3356
50,16096,16535,16469
50,11406,11455,11921
50,2072,2000,1945
50,28746,29121,30221
50,63395,65234,67850
50,2339,2362,2407
50,19687,19424,19556
50,1734,1715,1698
50,7691,7674,8291
50,1891,1904,1852
50,4223,4228,4235
50,109299,111900,117834
50,4538,4681,4632
50,15636,15698,16386
50,494,504,512
50,4253,4159,4113
50,6153,6216,5968
50,1743,1753,1750
50,7027,6957,6789
50,1179,1163,1099
50,40212,40668,42524
50,9746,11154,11027
50,10425,11089,11160
50,9233,9298,9205
50,11413,11310,11689
50,3384,3626,3471
50,34200,34574,34811
50,9117,9255,9419
50,3651,3658,3676
50,6073,6051,6091
50,5324,5121,4860
50,718,693,673
50,7369,7628,7402
50,2168,2123,2161
50,1017,1101,1018
50,147972,153775,159266
50,31364,31527,31808
50,6685,6472,6341
50,460,454,455
50,690,678,726
50,478,470,479
50,5505,5397,5320
50,11308,11296,10835
50,2099,2016,1955
50,3145,2958,3000
50,46102,47999,49350
50,6858,6570,6531
50,8395,8231,8032
50,25241,25295,25935
50,8852,8625,8515
50,3966,3981,3928
50,5713,5755,5790
50,9998,10067,9644
50,6542,6358,6186
50,10515,10454,10700
50,9139,9010,8947
50,10939,10828,10869
50,21006,20765,20010
50,9182,9062,8888
50,24326,24016,23657
50,1941,1920,1861
50,6000,5815,5746
50,36691,36497,36789
50,517110,536734,560733
50,2008,1955,1783
50,5890,5637,5561
50,3225,3063,2974
50,2756,2716,2623
50,4959,4830,4763
50,22311,21767,21621
50,2057,1923,1890
50,2049,2022,1986
50,2044,2017,2028
50,614,633,649
50,2538,2483,2363
50,58607,60485,61201
50,9124,9122,9194
50,3423,3488,3415
50,967,947,893
50,2908,2853,2806
50,10435,10380,10182
50,736,731,666
50,6274,6337,6396
50,7547,7512,7176
50,5217,5167,5169
50,6489,6486,6492
50,8368,8158,8070
50,824,790,790
50,3821,3694,3568
50,8701,8552,8439
50,285407,297109,313772
50,36288,35936,35265
50,763,777,765
50,632,587,604
50,539,528,493
50,34876,35147,35132
50,7845,7830,7859
50,5042,4925,4796
50,3735,3558,3561
50,7248,7149,6957
50,4500,4384,4269
50,15740,15688,15956
50,2773,2750,2621
50,2970,2891,2886
50,9188,9179,9050
50,7266,7180,7093
50,32237,32595,33231
50,5406,5242,5309
50,11055,11053,10760
50,8363,8131,7971
50,1526,1440,1420
50,14200,14299,14365
50,158840,168990,181376
50,20780,20877,21032
50,36970,36853,36160
50,16750,16994,17203
50,5469,5208,5268
50,3152,3061,3074
50,1311,1330,1195
50,6129,6087,5974
50,5228,5179,5034
50,647,705,722
50,6940,6872,7196
50,4260,4181,4227
50,20234,19851,20328
50,9595,9441,9213
50,3812,3643,3505
50,818,779,815
50,13665,13852,13762
50,24877,23927,24021
50,1951269,2017193,2181635
50,46997,46935,48030
50,48818,52334,52357
50,783,847,843
50,1987,2049,1946
50,16528,17354,16719
50,5775,6060,5579
50,5345,5267,5191
50,51980,51090,53895
50,4772,4553,4455
50,43946,42869,43977
50,6753,6842,6469
50,4010,3795,3976
50,421407,431083,456629
50,10030,10046,9651
50,55274,53726,54532
50,60088,60235,60872
50,47818,47520,48132
50,77117,76712,75963
50,33055,31949,31396
50,89118,89894,89853
50,400721,405281,413204
50,146445,147497,149830
50,295223,299456,306669
50,123143,125029,129841
50,43742,43049,43027
50,274549,274314,265498
50,905116,919951,932420
50,448734,448824,445610
50,513657,509908,506224
50,97265,95498,93129
50,156898,156098,151423
50,783969,786649,796349
50,288288,289883,290961
50,634266,657047,672826
50,128349,126376,124712
50,366513,369429,368168
50,809858,821743,827363
50,630380,626912,621990
50,492276,496030,493920
50,576567,582059,595424
50,501226,503857,504402
50,66083,64786,62883
50,323444,329047,330573
50,149265,145639,141197
50,536499,546025,554738
50,108692,106897,105715
50,662564,676326,678203
50,3725,3586,3553
50,65645,66009,65080
50,27213,27414,26921
50,13750,13068,12151
50,48376,50775,49794
50,2022,1928,1805
50,209233,214288,216174
50,53829,55662,57108
50,29514,29104,27642
50,4687,4531,4410
50,695,691,684
50,4894,4624,4298
50,64727,68613,69046
50,20497,19976,19468
50,17950,17947,18742
50,25095,24592,24100
50,71492,72665,72423
50,4881,4695,4530
50,63797,66304,66121
50,9041,8675,8299
50,40246,40064,39235
50,19846,20021,18900
50,131561,136311,142689
50,130044,129467,126917
50,29393,28819,27715
50,144170,147465,149491
50,11988,11524,11064
50,17866,17509,16832
50,32937,32957,32790
50,16383,15825,15535
50,4549,4347,4180
50,76569,76491,75884
50,304204,306589,307717
50,48946,47900,46639
50,1385108,1421928,1440625
50,200600,197914,193100
50,80317,78996,77176
50,80026,79088,77457
50,134905,132852,128372
50,88830,88199,84736
50,50477,49477,47805
50,82128,81523,80531
50,63096,62170,60338
50,49336,48905,47815
50,47980,46803,45028
50,297488,296268,293545
50,919040,920869,919034
50,39370,38601,37487
50,51599,51212,50465
50,55531,54345,53802
50,60079,59112,57798
50,49221,48308,47442
50,4836,4766,4471
50,64519,63883,62163
50,116229,118490,113157
50,2504700,2587684,2594676
50,27087,27098,26605
50,65393,64627,63483
50,73442,72457,70942
50,744344,748290,742724
50,50219,49743,49163
50,1339532,1352193,1357293
50,1585873,1627491,1630698
50,216469,214105,210848
50,234878,233347,230011
50,467026,468146,461795
50,107931,109044,109538
50,372813,374320,379758
50,42883,42229,40786
50,122109,121170,118427
50,62259,61614,59920
50,99710,99572,98856
50,2230722,2287185,2295808
50,159429,159545,159200
50,468730,471803,475671
50,311687,319284,324622
50,111944,111931,108699
50,219607,224087,229276
50,154727,154944,154710
50,32749,31900,31255
50,18343,18382,17913
50,35251,35250,34246
50,98990,98843,96360
50,1493350,1497346,1483358
50,77547,76945,74994
50,51125,50103,48609
50,101564,103553,102664
50,182493,180698,178635
50,65707,65083,64365
50,63216,62765,61559
50,93772,92339,90429
50,949113,964567,969689
50,42155,41359,40282
50,25348,25207,25002
50,151131,154162,163276
50,37198,37012,37143
50,11155,10903,10988
50,26948,25957,24829
50,27281,26840,26787
50,17797,17654,17517
50,47759,47382,47033
50,21282,20326,19263
50,35190,34618,33443
50,107431,114922,130859
50,238318,246807,257071
50,90912,89354,90157
50,178011,187240,206988
50,83029,82048,81933
50,9980,10116,10532
50,66469,68388,68921
50,23719,23093,22616
50,154358,154965,157852
50,63505,65243,71189
50,27444,27125,27954
50,14793,14668,14029
50,10587,10597,11004
50,98078,96873,97134
50,58098,57080,56047
50,103505,104285,102492
50,319431,332997,330994
50,23547,24253,26290
50,33920,34810,36199
50,162878,163295,165180
50,41240,41435,42308
50,58505,59328,58943
50,267587,288723,312153
50,56552,55422,52756
50,350670,360594,375840
50,60619,62074,66155
50,206086,209212,219656
50,12197,11703,11514
50,8861,8719,8524
50,59916,57762,59372
50,21362,21011,20963
50,488406,506400,528243
50,54691,53187,51311
50,114678,125028,132395
50,59036,58962,61005
50,106740,108879,115216
50,24669,24575,23923
50,46952,51155,54138
50,5810,5654,5240
50,159437,164582,175634
50,40271,41001,43224
50,168878,177227,196374
50,10153,10007,9573
50,57866,59762,60403
50,59495,58732,56622
50,78265,79111,82557
50,44996,45021,45083
50,33922,33738,34581
50,20764,21147,21563
50,24505,23637,22763
50,919628,990677,1078128
50,15579,15282,14992
50,27798,27446,27269
50,88247,91366,97368
50,95840,94421,94019
50,202667,212921,228728
50,22099,20856,19890
50,177772,192354,195066
50,133801,139397,143626
50,13144,12880,12638
50,40661,39548,39386
50,52217,54779,60719
50,13453,13634,13439
50,39464,39239,39338
50,168148,174380,178607
50,20510,20388,20564
50,141752,142308,143037
50,46639,46133,44827
50,134168,135136,132626
50,93643,91896,90791
50,138428,137690,140356
50,67810,66847,66529
50,63431,63898,63263
50,36157,35911,35174
50,60585,60633,61505
50,47401,46514,45724
50,73673,72643,72107
50,13981,13977,14263
50,33090,32827,33767
50,4407,4104,4180
50,201292,212200,231350
50,45422,44491,44281
50,900993,974198,1071706
50,20972,20600,19849
50,13228,12669,11944
50,51079,52295,55181
50,122623,124587,123034
50,69340,68609,68489
50,81234,81189,81436
50,38406,38063,37588
50,17818,17549,17697
50,2343,2391,2324
50,11066,11115,10679
50,6660,6899,6916
50,783,912,922
50,6429,6738,6522
50,3151,3214,3150
50,1968,2305,2128
50,81308,88422,95247
50,149778,162837,177745
50,3993,3856,3793
50,5289,5194,4848
50,2071,2327,2295
50,3536,4140,4274
50,2385,2367,2315
50,3550,3476,3298
50,3343,3355,3249
50,1680,1825,1779
50,66861,69102,70489
50,2394,2393,2363
50,2420,2284,2244
50,2477,2644,2479
50,2435,2444,2471
50,4139,4101,4101
50,1990,1932,1919
50,5395,5908,5890
50,2809,2738,2608
50,6360,9278,12688
50,8962,9464,9636
50,8424,8589,8457
50,27471,28929,30938
50,7673,9340,10276
50,3126,3052,2902
50,1846,1889,1930
50,7413,7098,6962
50,4357,4419,4096
50,11451,11579,11596
50,5457,5496,5303
50,2470,2613,2455
50,16321,16291,16287
50,13937,14680,14614
50,3829,3879,3862
50,1321,1327,1351
50,4153,4434,4425
50,727,771,767
50,24199,28317,30291
50,1975,1918,1906
50,21100,21082,21132
50,2246,2264,2244
50,8121,8188,7998
50,11119,11081,10801
50,61675,67398,68516
50,4207,4150,3994
50,22398,29591,33467
50,28550,28089,27753
50,106331,105055,103093
50,53139,53153,53662
50,101497,99746,97748
50,64757,64594,66503
50,45949,45801,45753
50,70400,69563,68002
50,44846,44111,43523
50,368130,371395,380607
50,28836,28257,27324
50,40097,39461,38851
50,138333,136638,134549
50,197363,200447,204260
50,42040,41864,42004
50,107841,105959,103062
50,36901,36723,36536
50,43784,42713,41710
50,1280122,1265442,1247581
50,52959,52306,51549
50,39037,38564,38156
50,174214,185380,200870
50,77079,76053,74760
50,146156,148796,154686
50,29030,28686,28639
50,1163414,1218878,1295510
50,42698,42199,42265
50,30934,30685,30162
50,93389,93846,93881
50,161573,163907,166566
50,40087,39706,39066
50,802374,805182,814170
50,74782,75581,75973
50,32058,31747,31329
50,15864,15602,15202
50,28215,27824,27179
50,43589,43195,42903
50,29380,28653,28436
50,42366,43604,43895
50,59626,58825,58393
50,33225,32801,32386
50,69709,68168,66318
50,60921,60858,61271
50,230041,230075,230159
50,62450,61858,60075
50,166492,168461,173617
50,45858,45393,45198
50,301356,303098,307441
50,441815,436156,431039
50,43435,43256,44041
